"customer_id","total_monthly_spend","avg_monthly_spend","month"
1,"31.93","4.5614285714285714","2"
1,"31.89","2.8990909090909091","3"
1,"50.88","4.2400000000000000","4"
2,"2.99","2.9900000000000000","2"
2,"44.89","4.0809090909090909","3"
2,"75.86","5.4185714285714286","4"
3,"25.96","6.4900000000000000","2"
3,"35.93","5.1328571428571429","3"
3,"68.87","5.2976923076923077","4"
4,"16.94","2.8233333333333333","2"
4,"42.89","3.8990909090909091","3"
4,"21.95","4.3900000000000000","4"
5,"19.95","3.9900000000000000","2"
5,"53.87","4.1438461538461538","3"
5,"59.84","3.7400000000000000","4"
5,"0.99","0.99000000000000000000","5"
6,"8.96","2.2400000000000000","2"
6,"48.88","4.0733333333333333","3"
6,"26.91","2.9900000000000000","4"
7,"10.95","2.1900000000000000","2"
7,"59.88","4.9900000000000000","3"
7,"59.89","5.4445454545454545","4"
8,"13.97","4.6566666666666667","2"
8,"35.92","4.4900000000000000","3"
8,"35.88","2.9900000000000000","4"
9,"12.98","6.4900000000000000","2"
9,"31.92","3.9900000000000000","3"
9,"28.91","3.2122222222222222","4"
9,"4.99","4.9900000000000000","5"
10,"15.95","3.1900000000000000","2"
10,"32.92","4.1150000000000000","3"
10,"45.89","4.1718181818181818","4"
11,"15.97","5.3233333333333333","2"
11,"28.92","3.6150000000000000","3"
11,"53.89","4.8990909090909091","4"
11,"0.99","0.99000000000000000000","5"
12,"26.94","4.4900000000000000","2"
12,"26.93","3.8471428571428571","3"
12,"39.87","3.0669230769230769","4"
13,"19.96","4.9900000000000000","2"
13,"49.90","4.9900000000000000","3"
13,"61.87","4.7592307692307692","4"
14,"4.99","4.9900000000000000","2"
14,"35.91","3.9900000000000000","3"
14,"50.88","4.2400000000000000","4"
14,"4.99","4.9900000000000000","5"
15,"9.97","3.3233333333333333","2"
15,"79.82","4.4344444444444444","3"
15,"40.91","4.5455555555555556","4"
15,"3.98","1.9900000000000000","5"
16,"25.95","5.1900000000000000","2"
16,"48.90","4.8900000000000000","3"
16,"34.90","3.4900000000000000","4"
17,"20.97","6.9900000000000000","2"
17,"22.94","3.8233333333333333","3"
17,"43.91","4.8788888888888889","4"
18,"25.96","6.4900000000000000","2"
18,"18.94","3.1566666666666667","3"
18,"33.91","3.7677777777777778","4"
19,"8.97","2.9900000000000000","2"
19,"54.91","6.1011111111111111","3"
19,"34.94","5.8233333333333333","4"
20,"14.96","3.7400000000000000","2"
20,"45.87","3.5284615384615385","3"
20,"42.90","4.2900000000000000","4"
21,"31.95","6.3900000000000000","2"
21,"79.83","4.6958823529411765","3"
21,"31.91","3.5455555555555556","4"
21,"2.99","2.9900000000000000","5"
22,"2.99","2.9900000000000000","2"
22,"54.90","5.4900000000000000","3"
22,"31.93","4.5614285714285714","4"
22,"4.99","4.9900000000000000","5"
23,"16.95","3.3900000000000000","2"
23,"25.92","3.2400000000000000","3"
23,"60.87","4.6823076923076923","4"
23,"2.99","2.9900000000000000","5"
24,"24.95","4.9900000000000000","2"
24,"33.91","3.7677777777777778","3"
24,"26.91","2.9900000000000000","4"
25,"33.94","5.6566666666666667","2"
25,"30.91","3.4344444444444444","3"
25,"39.88","3.3233333333333333","4"
